@relation MyRelation

@attribute component {UI}
@attribute reporter {Mike_Wilson,Alexander.Veit,zralston,georg.rehfeld,gunnar,kaj.hejer,mlgiroux,Jan.Dieckmann,tom.schindl,ralf,yenlu,pascal,mikelb,ktp420,mstevens,ulrich,rohit.khariwal,mhilpert,boxall,elaskavaia.cdt,cagatayk,jerome_lanneluc,remy.suen,schor,mark.imbriaco,herr,jared_burns,dwhare,nivek,fabiofz,jan.ptacek,fullung,mark.melvin,levik,vikingofspiking,akiezun,Knut.Friedhelm,alvin,aligrudi,jed.anderson,dev,nberntsen,jakub.jurkiewicz,asahata,anma-e,mikael,yevshif,soudant,eric.ter.haar,benkuntz,bogofilter+eclipse.org,peter_burka,Kenneth.J.Rabe,e03253,ray,douglas.pollock,emilyz,rgrocha,tparajia,mgoyal,utilisateur_182,sxenos,amine,redpath,l.troitski,jhelming,todd,philip.hachey,frederic_fusier,mnsachinjamadagni,john.arthorne,h1055071,kcchouette,eclipse-bugs,shaun,ralf.petter,junk,stephan,scela,lufimtse,shinfoo,lars.millberg,shenyi8888,sezgin.halibov,unknown,d4,paul,tmowlem,elias,florianbeckmann,cvogt,christian.campo,gaohaiy,vbhadrir,d.gabriel,onefolder2,hceylan,wmitsuda,twolff,bpasero,a,konstantin.komissarchik,amottadelli,hauser,mihneag,George.Lindholm,askar,svetlin.zarev,noopur_gupta,lasse,giovanni,michael.acker,tom.seidel,sfg,johan.walles,zvikico,sravankumarl,mahag,ahunter.eclipse,Lars.Vogel,bugs,kevin,s,mik.kersten,give.a.damus,eharris,dirk_baeumer,venkat.iyer,chanskw,florian,tanmatra,cbridgha,ines,hariharan.sethuraman,paulslau,bradleyjames,cocoakevin,tim,debbie_wilson,patrick_streule,srikara.rao,anne.jacko,wbeckwith,djo,erich_gamma,miguelmargarido_work2,p.hinsch,info,cdchu,kovesp,ads,account4sanjay,java97301,pascal.rapicault,christophe.cornu+eclipse,dvdgsng,bflat1,commer,kurtg,larrywil,robert.munteanu,lhein.smx,mseele,csmclaren,valentinbaciu,jean-michel_lemieux,bblajer,shujie_liao,Winchest,ZO_tkd,Chris_Laffra,Adam_Schlegel,fgiust,tmccrary,scotsummers,j.c.yip,curtispd,cwiebe,jcagle,blancett,jcompagner,alex.blewitt,jan.rosczak,grk,myjunk777,stori,lincy.alex,Michael_Rennie,Romans.Dostovalovs.x,nicolas.bros,stryker,ashish.banerjee,jleotta,simon,turnham,redel,nitschke,david_williams,teddy.walker,tanakas,eclipse.dserodio,jfrantzius,mantas.balnys,sebastian.zarnekow,jontis73-pub,mei_thom,dmm,Ichthyostega,benjamin.muskalla,manderse,Peter.Sinzinger,yarik,marcelop,tmhouser,enrico,eneufeld,achapiro,rlcox,fraenkel,ob1.eclipse,mjesseni,juergen,marc.khouzam,farmboy0,for.work.things,Vikas.Chandra,alin.alexandru,leom,kstutesman,ankur_sharma,dkhei,benno.baumgartner,tomasz.zarna,luoxiaol,helmut.haigermoser,mccull1,hiroyuki.inaba,Dmitry_Karasik,josephmolnar,spriet,vlsergey,ruediger.herrmann,mfaraj,ldng,peter.brant,daquinte,hzawawy,wujulia,sarika.sinha,Michal.Tkacz,eclipse.org.2,zvonov,aleherb+eclipse,sja.eclipse,ekuleshov,djkoo,binlin1,james,zluo,psuzzi,Achim.Loerke,adam_crume,waltonst,lennyhoffman,gsteinbacher,rillig,amak,rdowdall,trajano,wassim.melhem,gothxx,alruiz,flavio.donze,khjgfty4regrdhg,max,denis.roy,lindawat,ajp,ravich11,xmehaut,iristest2004,nevicosi,pascal.forhan,bfische,martin.kunert,albert.tregnaghi,aricart,patmc,emoffatt,beele,danb1974,jeffliu,lj,lynne_kues,konradk,sudol.wojciech,ironduck,arunachalaml,ognen.ivanovski,sppatel2,panagiotis.korros,camle,lyndsey.padget,jsholl,scott.pedigo,rfrost,jan.henke,papez,me,liuj1,luigiwalser,mn,gabriele.garuglieri,jgilbert01,fjor,roland,jli1,cdeadmin,dj.houghton,pierre.lakreb,boris,hhenry,jonah,pwebster,tjbishop,rfarrjr,bob,channingwalton,bamir,mail,deboer,gheorghe,simon_arsenault,wim.deblauwe,marcel_bihr,coryking,myspamb8,GerardEns,Szymon.Brandys,mark.j.miller,barney2k7,hhelena,pawel.1.piech,chenwmw,jverhaeg,michschn,digulla,snorthov,tlroche,mario.winterer,jeffmcaffer,johnjbarton,l.bolzani,ric.almeida,erwin.tratar,pensador1982,dimitar.giormov,soloturn,yoav,alef75,christian.pontesegger,michal.n,macca,curtis.windatt.public,sean_montgomery,code,aeschli,tobias.bosch,error-reports-inbox,karenfbutzke,cse,dejan,kim_woods,torresdyl,shaunspiller,marcin.1.dabrowski,register.eclipse,nick_edgar,jkobal,chriscallendar,lanz,masterofbonk,andrew_cornwall,mickael.lanoe,sanosuke001,dietmar.hechensteiner,alexf,Tod_Creasey,kim.moir,joerg.lewek,peter,mbmast,wuntoy,hilger.steenblock,sehyo,jgowder,jal,zorzella,thomas.mauch,ed.burnette,will.horn,med.medin.2014,akurtakov,java,pboparai,alex,m.moebius,eclipse.sprigogin,buchar,philippe_mulet,uwe.st,marcel,dominik.stupan,vasili.gulevich,mhe,dennis.nguyen.06,bsd,jamie.beznoski,jeff.taylor,iyers,michael.keppler,t.p.ellison,oyvind.harboe,schtoo,nguinto,susan,davidmichonneau,gro.espilce,philip_gautam,ermilanardeshana,dan.j.allen,lindasab,eclipse,gillis+eclipse,Matthew_Hatem,Mario.Herzig,rotbartf,ajayinfo,billy.biggs,dkratzmann,cedric.dumoulin,sakgoy2001,amir,daniel.rolka,yogeshbitake,kchong,Alexander.Pavlov,jlanuti,Darin_Swanson,clau,robert.roth.off,marc-andre.laperle,vlis,loskutov,bsetzeralt,eduardo_pereira,Karice_McIntyre,jani4java,mathurin.lm,d_a_carver,jkhalil,uwe_ewald,fabian.pfaff,jcalder,angvoz.dev,nswillia,fukanchik,celek,leif.hanack,david,Kevin_Haaland,danrubel,ahussain,dyn,darren5972,daniel.kruegler,jesper.eskilson,abhishek.kishore,nejedly,damian_biollo,brockj,imperato,srpape,eric,Jason_Montojo,jeandersonbc,oleg.krasilnikov,svandijk,stephan.sigrist,103879u,sbolin,olsok,scohen,amro.alakkad,robertma,hudsonr,chris,lviggiano,schacher,Olivier_Thomann,raap,danjou,dirk.fauth,mehdi.rabah,brecht.verhoeve,rulatir,stephen.k.cooper,molk,ryan_cooper,chris.ingham,cbateman,saurav.sarkar1,karsten,oliver.oo.schaefer,dmcreynolds,silvio_boehler,pietsch,sdavids,zachcalvert,igdevaal,mickey,danielw,Kevin_McGuire,quartz12h,ian,ljb,francisu,ggregory,jani.latvala,roland.illig,kid,tomerm,greg_adams,mdelder,freidin.alex,h.klene,jjmontes,taro_k,bfitzpat,kitlo,ebiggers3,grant_gayed,tchize,estrabykina,ebelisar,gadi,nboldt,annamalai.c,t.jacob,latoya_sankey,andrew.niefer,martin.winandy,dgolovin,mistria,manahan,zulus,michaelvanmeekeren,ramanday,jpetrakis,ppalaga,tim.myer,birsan,andras,eclipse.felipe,alexspr,steven.dawson.az,mlippert,cvaniez,radu,saveez,markus.duft,dongbin,mjmeijer,marcel.bruch,david.green,axb,stumc68,eclipse-site,mmcroberts,andrew.hayden,ian.skerrett,justin,nmiya,rcamara,matt,andrea.guarinoni,pchapman,glongman,duongn,jljlmatu,joe.remes,markus_keller,alokmanjrekar,simon.scholz,cditcher,christophe.bismuth,litrik,bruno.do.medeiros,shawn.minto,jeem,olivier.prouvost,mvsteenbergen,nitind,reckord,dcorbin,misja.alma,anandn,bokowski,max.gilead,abeerbagul,John_Wiegand,john.ruud,dave_hunter,davelin,nyap,jeff,lubomir.marinov,eklipse,gdtaylor,ruthdaly,tobias-spam00,jlquinn,cgold,eclipsebugs,jamesblackburn+eclipse,mqm,richkulp,r.ellis.michael,jhalhead,imontoya,bimargulies,andreas.sewe,veronika_irvine,lparsons,antoniodiegoluz,sorensm,titou10.titou10,fuse,mjasmine,eclipse.10.dhanak,avijayr,wes,dirkhagener,herve.blanloeil,dsnoddy,markus.meilchen,juergen.becker,popescu,ma.becker,Andrei.Pozolotin,jonathan.ball,xavier.mehaut,ulasoz2006,antoine,David.Biesack,bnicolle,ildella,sptaszkiewicz,Philipp.Bouillon,igor,handybradwfmc,christian.koestlin,pasdemoi,mnemo,morten-eclipse,kdevolder,eddie,apupier,patrick.tasse,andre_weinand,clg-business,jenyapol,rolarenfan,evans,jswanke,schizosfera,claude,harawata,trevor.campbell,thibaultleouay,gslade,overholt,qualidafial,rodrigo,alexsani,christof_marti,scabanovich,flexx,hansm,paul.fullbright,cjdaly,dimzzy,tobias_widmer,sam.davis,jqian,shahla,markaf,jonathan.aquino,klara.ward,lance,bshingar,barlock,sebastian.ratz,mui,kentb,matsu,kalman,davor.cubranic,wim.jongman,wild,Matthias.Striegl,alderson,pavel4u,dmisic,support,jelle,4g3xdnq02,darin.eclipse,psubrama,jjsimpso,stephan.herrmann,valentam,daniel_megert,zakgof,pavel.petr,lmandel,david.weiser,kehn}
@attribute assignedTo {loskutov,Mike_Wilson,eduardo_pereira,Karice_McIntyre,mathurin.lm,dsayed,Platform-UI-Inbox,Michael_Rennie,tom.schindl,christian.pontesegger,nicolas.bros,fabian.pfaff,mistria,ericwill,michal.n,michaelvanmeekeren,stryker,ma.becker,curtis.windatt.public,Kevin_Haaland,dejan,martin.karpisek,daniel.kruegler,noopur_gupta,emoffatt,david_williams,register.eclipse,Lars.Vogel,nick_edgar,lynne_kues,ipun,sudol.wojciech,hsoliwal,valentam,fabiofz,hilger.steenblock,Tod_Creasey,benjamin.muskalla,remy.suen,srt,grprakash,andre_weinand,eneufeld,krzysztof.michalski,psuzzi,me,anma-e,ob1.eclipse,markus_keller,knut_radloff,simon.scholz,akurtakov,raap,benkuntz,dirk.fauth,mikael,olivier.prouvost,qualidafial,tomasz.zarna,axel.richard,eclipse.sprigogin,djo,douglas.pollock,bokowski,info,krzysztof.daniel,vasili.gulevich,jonah,sxenos,bsd,pwebster,jhelming,deboer,gheorghe,susan,simon_arsenault,csmclaren,francisu,john.arthorne,Kevin_McGuire,lufimtse,Winchest,eclipse,ralf.petter,sezgin.halibov,scela,wim.jongman,Szymon.Brandys,eklipse,tmccrary,billy.biggs,platform-ui-triaged,curtispd,mdelder,freidin.alex,duongn,lparsons,daniel.rolka,daniel_megert,akurtako,titou10.titou10,paulpunke,Mario.Herzig,becker.matthias,robert.roth.off,david.weiser,jan.rosczak}
@attribute version {4.4.1,4.5.1,2.1.1,3.3.2,1.0,2.0,2.1,4.0,3.1,2.0.2,3.4,3.5,3.6,3.3.1,3.8,3.6.1,3.6.2,3.4.2,3.2.2,3.3,3.5.1,3.0,4.5,4.1,3.0.1,4.3,3.2.1,4.2.1,4.2.2,3.2,4.2,3.1.1,4.4,3.8.2,4.6,4.7,2.0.1,4.5.2,3.0.2,3.1.2,4.3.1,3.7,4.3.2,4.4.2,3.7.1,3.8.1,2.1.2,2.1.3,3.4.1}
@attribute reportedPlatform {All,PC,Macintosh,Sun,Other}
@attribute operationSystem {All,'Windows Server 2003','Windows NT','Windows All',Linux-GTK,Solaris,'Mac OS X',Solaris-Motif,QNX-Photon,'Windows Vista',other,Linux,'Windows XP','Mac OS X - Carbon (unsup.)',Linux-Motif,'Windows 7','Windows 2000','Windows 98','Windows 10','Windows 8',Solaris-GTK}
@attribute milestone {'3.7 M1','3.7 M3','3.7 M4','3.7 M5','3.7 M6','3.7 M7',4.2.2+,'2.1 RC1',4.0,'2.1 RC3',4.2,'4.2 RC3','4.4 RC2','4.4 RC3','4.6 RC2',4.5.1,3.7.1,3.7.2,3.3.1,3.3.2,4.7,'4.4 RC1',4.5.2,'4.6 RC1',4.5,'3.2 M1','3.2 M2','4.3 M5','2.1 M2','2.1 M3','3.2 M5','3.2 M6','4.3 M7','3.2 M3','2.1 M5','2.1 M1','3.2 M4','4.3 M6','4.6 M1','4.6 M2','4.6 M3','3.5 M2','3.5 M3','4.6 M6','3.5 M5','3.5 M6','3.5 M7','4.6 M7','4.6 M5','3.5 M4',3.0,3.1,'3.1 RC2',3.2,'3.1 RC4','3.3 RC2',3.3,'3.5 RC3','3.5 RC1','3.1 RC3',4.4.2,'3.5 RC4',3.6,'3.3 RC1',3.4,3.5,'3.5 RC2',3.7,'4.6 M4','3.3 RC3','3.8 M4','3.1 RC1',3.2.1,'3.3 RC4','4.1 M5','3.0 M5','3.0 M7','3.0 M8','3.0 M9','4.4 M3','3.3 M2','3.3 M3','4.4 M6','4.4 M7','3.3 M5','3.3 M7','4.4 M4','3.3 M6',2.1,'3.3 M1','4.4 M5',3.1.1,'4.3 RC1','4.5 RC1','4.3 RC3','4.5 RC3',3.5.1,'3.3 M4','4.7 M1','4.7 M2','4.7 M3','4.7 M4','3.6 M3','3.6 M4','3.6 M5',---,'3.6 M6','3.6 M7','4.7 M5','4.7 M6','4.7 M7','3.6 M2','3.6 M1',4.4.2+,'3.1 M1','3.1 M2','3.1 M3','4.2 M6','3.1 M5','4.2 M7','3.1 M7','2.0 M6','3.0 RC1','3.1 M4','3.2 RC2','3.2 RC3','3.2 RC4',3.0.1,'3.2 RC5',4.2.2,4.2.1,'3.6 RC2',3.8.1,'3.2 RC1',3.4.1,3.4.2,4.6.3,'3.0 RC2','3.2 RC6','3.2 RC7','3.4 RC1',4.6.1,4.6.2,'3.4 M1','3.4 M2','3.4 M3','3.4 M4','3.4 M5','3.4 M6','3.4 M7','4.5 M7','4.2 M4','4.5 M6','2.0 M3','3.1 M6','4.5 M2','4.2 M5','3.6 RC1'}
@attribute numberCc numeric
@attribute numberAdditionalLinks numeric
@attribute numberAttachments numeric
@attribute numberComments numeric
@attribute numberBlocks numeric
@attribute numberDependsOn numeric
@attribute priority {high,medium,low}
@attribute severity {minor,normal,major,blocker,trivial,enhancement,critical}
@attribute votes numeric

@data
UI,cdchu,francisu,3.2.2,PC,'Windows XP','3.5 M6',2,0,0,0,0,0,high,normal,0
UI,wmitsuda,francisu,3.3,PC,'Windows XP',3.5,1,0,0,0,0,0,high,enhancement,0
UI,markus_keller,bokowski,3.5,PC,'Windows XP','3.5 M6',0,0,0,0,0,0,high,normal,0
UI,gdtaylor,francisu,3.4,PC,'Windows XP',3.4.2,4,0,0,0,0,0,high,major,0
UI,christian.koestlin,francisu,3.2,All,All,3.5,15,0,0,0,0,0,high,enhancement,4
UI,giovanni,francisu,3.3,PC,'Windows XP',---,2,0,0,0,0,0,high,enhancement,0
UI,aleherb+eclipse,francisu,3.3,PC,'Windows XP','3.5 M6',5,0,0,0,0,0,high,normal,0
UI,stryker,francisu,3.5,PC,Linux,---,2,0,0,0,0,0,high,enhancement,0
UI,cgold,emoffatt,3.4.1,PC,'Windows XP',3.4.2,5,0,0,0,0,0,high,blocker,0
UI,curtis.windatt.public,francisu,3.4,PC,'Windows XP','3.5 M4',0,0,0,0,0,0,high,normal,0
UI,qualidafial,qualidafial,3.4,PC,'Windows XP','3.5 M2',2,0,0,0,0,1,high,normal,0
UI,john.arthorne,eclipse,3.4.1,PC,'Windows XP','3.5 M4',3,0,0,0,0,0,high,normal,0
UI,bokowski,francisu,3.4,PC,'Windows XP','3.5 M4',0,0,0,0,0,0,high,normal,0
UI,Kevin_Haaland,knut_radloff,2.0,All,All,'2.1 M5',3,0,0,0,0,0,high,normal,0
UI,Szymon.Brandys,krzysztof.daniel,3.4,All,All,'3.5 M3',2,0,0,0,0,0,high,normal,0
UI,dmisic,john.arthorne,3.1,PC,'Windows XP','3.2 M3',5,0,0,0,0,1,high,critical,0
UI,robertma,francisu,3.2,PC,'Windows XP',3.4.1,1,0,0,0,0,0,high,major,1
UI,oliver.oo.schaefer,francisu,3.4,PC,All,3.4.1,1,0,0,0,0,0,high,major,0
UI,loskutov,francisu,3.4,PC,'Windows XP',---,1,0,0,0,0,0,high,enhancement,0
UI,Szymon.Brandys,francisu,3.4,PC,'Windows XP',---,1,0,0,0,0,0,high,normal,0
UI,pwebster,francisu,3.3,PC,Linux,---,1,0,0,0,0,0,high,normal,0
UI,bokowski,Szymon.Brandys,3.3,All,All,'3.4 M6',10,0,0,0,0,0,high,major,0
UI,jlanuti,mdelder,3.2,PC,Linux-GTK,'3.4 RC1',6,0,0,0,0,0,high,major,0
UI,jared_burns,Szymon.Brandys,3.3,PC,'Windows XP',3.3.2,10,0,0,0,0,0,high,major,0
UI,bokowski,bokowski,3.4,All,All,'3.4 M7',2,0,0,0,0,0,high,normal,0
UI,gabriele.garuglieri,emoffatt,3.2,PC,'Windows XP',3.4,4,0,0,0,0,0,high,normal,0
UI,lars.millberg,bokowski,3.2.2,PC,'Windows XP','3.4 M7',3,0,0,0,0,0,high,normal,0
UI,Kevin_McGuire,Kevin_McGuire,3.4,PC,'Windows XP','3.4 M7',1,0,0,0,0,1,high,major,0
UI,markus_keller,bokowski,3.0,PC,'Windows XP','3.4 M4',3,0,0,0,0,1,high,normal,0
UI,valentinbaciu,bokowski,3.2,PC,'Windows XP','3.4 M6',16,0,0,0,0,0,high,major,1
UI,bokowski,bokowski,3.2,All,All,---,5,0,0,0,0,0,high,normal,0
UI,herr,djo,3.2,PC,'Windows XP',---,4,0,0,0,0,0,high,normal,0
UI,Peter.Sinzinger,Tod_Creasey,3.2,PC,'Windows XP',---,1,0,0,0,0,0,high,normal,0
UI,eclipse,deboer,3.1,Macintosh,'Mac OS X - Carbon (unsup.)',---,1,0,0,0,0,0,high,normal,0
UI,michaelvanmeekeren,Tod_Creasey,3.0,PC,'Windows XP','3.1 M3',5,0,0,0,0,0,high,normal,0
UI,bokowski,qualidafial,3.2,PC,'Windows XP','3.4 M6',4,0,0,0,0,1,high,normal,0
UI,markus_keller,krzysztof.daniel,3.4,PC,'Windows XP','3.4 M6',4,0,0,0,0,0,high,major,0
UI,benno.baumgartner,krzysztof.daniel,3.2,PC,'Windows XP','3.4 M6',6,0,0,0,0,0,high,normal,0
UI,mik.kersten,bokowski,3.4,PC,'Windows Vista','3.4 M6',7,0,0,0,0,0,high,major,0
UI,Michael_Rennie,Tod_Creasey,3.4,PC,'Windows XP','3.4 M5',2,0,0,0,0,0,high,major,0
UI,aeschli,bokowski,3.4,PC,'Windows XP','3.4 M5',0,0,0,0,0,0,high,major,0
UI,avijayr,nick_edgar,3.1,PC,'Windows XP','3.1 M4',3,0,0,0,0,0,high,major,0
UI,nevicosi,Tod_Creasey,3.0,PC,'Windows XP','3.1 M2',0,0,0,0,0,0,high,normal,0
UI,markus_keller,emoffatt,3.2,PC,'Windows XP','3.3 M7',18,0,0,0,0,0,high,major,0
UI,djo,djo,3.1,PC,All,---,9,0,0,0,0,0,high,normal,0
UI,teddy.walker,Tod_Creasey,3.2,All,All,'3.4 M3',1,0,0,0,0,0,high,normal,0
UI,christof_marti,pwebster,3.0,PC,'Windows XP','3.4 M2',10,0,0,0,0,1,high,normal,0
UI,joerg.lewek,emoffatt,3.2,PC,'Windows XP',3.4,2,0,0,0,0,0,high,major,0
UI,eclipse,eduardo_pereira,2.1,PC,'Windows XP','2.1 RC3',4,0,0,0,0,0,high,critical,0
UI,grant_gayed,emoffatt,3.3,PC,All,3.4,3,0,0,0,0,0,high,major,0
UI,darin.eclipse,eclipse,3.1,PC,'Windows XP','3.4 M2',3,0,0,0,0,0,high,normal,0
UI,aeschli,pwebster,3.2,PC,'Windows XP','3.4 M2',9,0,0,0,0,0,high,major,0
UI,jqian,mdelder,3.2,PC,'Windows XP','3.2 M6',0,0,0,0,0,0,high,normal,0
UI,cbridgha,mdelder,3.3,PC,'Windows XP',3.3.1,4,0,0,0,0,1,high,major,0
UI,wuntoy,emoffatt,3.3,PC,'Windows XP',3.3.1,0,0,0,0,0,0,high,normal,0
UI,emoffatt,krzysztof.michalski,3.3,PC,'Windows XP',3.3.1,0,0,0,0,0,0,high,major,0
UI,brockj,Tod_Creasey,3.2,All,All,'3.4 M1',2,0,0,0,0,0,high,normal,0
UI,dev,bokowski,3.3,PC,'Windows XP','3.3 RC1',3,0,0,0,0,0,high,major,0
UI,Winchest,bokowski,3.2,PC,'Windows XP',---,1,0,0,0,0,0,high,normal,0
UI,douglas.pollock,bokowski,3.1,All,All,3.3,6,0,0,0,0,1,high,normal,0
UI,daniel_megert,tom.schindl,3.3,All,'Windows XP','3.3 M6',7,0,0,0,0,2,high,normal,0
UI,markus_keller,krzysztof.michalski,3.3,PC,'Windows XP','3.3 RC2',8,0,0,0,0,1,high,major,0
UI,dirk_baeumer,pwebster,3.0,PC,'Windows XP',3.3,6,0,0,0,0,1,high,major,0
UI,john.arthorne,Tod_Creasey,3.3,PC,'Windows Vista','3.3 M7',4,0,0,0,0,1,high,major,0
UI,Olivier_Thomann,Tod_Creasey,3.3,PC,'Windows XP',---,1,0,0,0,0,0,high,major,0
UI,roland,bokowski,3.1,All,All,'3.2 M5',13,0,0,0,0,0,high,enhancement,0
UI,nick_edgar,bokowski,2.0,All,All,---,6,0,0,0,0,0,high,normal,0
UI,gunnar,Tod_Creasey,3.2,All,All,---,0,0,0,0,0,0,high,normal,0
UI,markus_keller,Szymon.Brandys,3.3,PC,'Windows XP','3.3 RC1',3,0,0,0,0,0,high,major,0
UI,pwebster,pwebster,3.3,PC,All,'3.3 RC4',3,0,0,0,0,0,high,major,0
UI,nitind,pwebster,3.1.1,PC,'Windows XP','3.2 M3',5,0,0,0,0,0,high,major,0
UI,Darin_Swanson,pwebster,3.3,PC,'Windows XP','3.3 M7',3,0,0,0,0,0,high,major,0
UI,ramanday,knut_radloff,2.0,PC,'Windows 2000','2.1 M2',0,0,0,0,0,1,high,normal,0
UI,veronika_irvine,emoffatt,3.3,PC,'Windows XP','3.3 RC4',4,0,0,0,0,0,high,normal,0
UI,bfitzpat,mdelder,3.2.1,PC,'Windows XP','3.3 M7',1,0,0,0,0,0,high,critical,0
UI,daniel_megert,krzysztof.michalski,3.3,PC,'Windows XP','3.3 M5',5,0,0,0,0,0,high,critical,0
UI,wmitsuda,bokowski,3.3,PC,'Windows XP','3.3 RC3',3,0,0,0,0,0,high,major,0
UI,markus_keller,pwebster,3.3,All,All,'3.3 RC3',9,0,0,0,0,0,high,major,0
UI,Matthew_Hatem,bokowski,3.3,PC,'Windows XP','3.3 RC3',2,0,0,0,0,0,high,major,0
UI,pwebster,pwebster,3.3,PC,All,'3.3 RC3',3,0,0,0,0,0,high,major,0
UI,shenyi8888,bokowski,3.2,Other,Linux,'3.3 RC2',4,0,0,0,0,0,high,major,0
UI,valentam,john.arthorne,3.0,PC,'Windows XP','3.1 M5',3,0,0,0,0,0,high,enhancement,0
UI,bokowski,Tod_Creasey,3.3,All,All,'3.3 RC1',4,0,0,0,0,0,high,major,0
UI,jared_burns,bokowski,3.3,PC,All,'3.3 M7',7,0,0,0,0,0,high,enhancement,0
UI,bokowski,bokowski,3.2,All,All,'3.3 M7',1,0,0,0,0,0,high,major,0
UI,eclipse.sprigogin,bokowski,3.3,All,All,'3.3 M7',4,0,0,0,0,0,high,major,0
UI,patrick_streule,bokowski,3.3,PC,'Windows XP','3.3 M7',3,0,0,0,0,0,high,normal,0
UI,alderson,bokowski,3.2,PC,'Windows XP','3.3 M7',6,0,0,0,0,0,high,normal,0
UI,valentam,bokowski,3.2,PC,'Windows XP','3.3 M7',0,0,0,0,0,0,high,normal,0
UI,mahag,eclipse,3.3,PC,'Windows All','3.3 M7',9,0,0,0,0,0,high,critical,0
UI,mikelb,Tod_Creasey,3.3,PC,'Windows XP','3.3 M7',5,0,0,0,0,0,high,major,0
UI,eclipse,pwebster,3.3,All,All,'3.3 M7',4,0,0,0,0,3,high,critical,0
UI,amak,susan,3.1.2,PC,'Windows XP','3.3 M7',10,0,0,0,0,0,high,minor,0
UI,marcel_bihr,krzysztof.michalski,3.3,PC,Linux,'3.3 M7',0,0,0,0,0,0,high,major,0
UI,john.arthorne,Tod_Creasey,3.3,All,All,'3.3 M7',15,0,0,0,0,6,high,enhancement,0
UI,dongbin,pwebster,3.3,PC,All,'3.3 M6',4,0,0,0,0,0,high,critical,0
UI,bokowski,bokowski,3.2,PC,'Windows XP',---,0,0,0,0,0,0,high,normal,0
UI,bfitzpat,mdelder,3.3,PC,'Windows XP','3.3 M7',1,0,0,0,0,0,high,critical,0
UI,daniel_megert,Szymon.Brandys,3.3,PC,'Windows XP','3.3 M7',2,0,0,0,0,0,high,major,0
UI,Tod_Creasey,Szymon.Brandys,3.3,PC,All,'3.3 M7',2,0,0,0,0,0,high,major,0
UI,christof_marti,Szymon.Brandys,3.1,PC,'Windows XP','3.3 M7',2,0,0,0,0,0,high,normal,0
UI,valentam,Szymon.Brandys,3.3,PC,'Windows XP','3.3 M7',2,0,0,0,0,0,high,major,0
UI,eclipse,Szymon.Brandys,3.3,All,All,'3.3 M7',1,0,0,0,0,0,high,major,0
UI,eclipse,Szymon.Brandys,3.3,All,All,'3.3 M7',1,0,0,0,0,0,high,major,0
UI,nmiya,mdelder,3.2,PC,'Windows XP',3.3,7,0,0,0,0,0,high,major,0
UI,bokowski,bokowski,3.3,All,All,'3.3 M6',2,0,0,0,0,0,high,major,0
UI,john.arthorne,pwebster,3.1,PC,All,'3.2 M3',10,0,0,0,0,0,high,normal,0
UI,daniel_megert,Szymon.Brandys,3.3,PC,'Windows XP','3.3 M5',7,0,0,0,0,0,high,critical,0
UI,markus_keller,Szymon.Brandys,3.3,PC,'Windows XP','3.3 M5',4,0,0,0,0,0,high,critical,0
UI,john.arthorne,pwebster,3.2,PC,'Windows All','3.2 RC1',0,0,0,0,0,0,high,major,0
UI,Matthew_Hatem,pwebster,3.2,PC,All,'3.2 RC1',5,0,0,0,0,0,high,major,0
UI,nick_edgar,eclipse,3.3,All,All,'3.3 M5',10,0,0,0,0,0,high,enhancement,0
UI,nick_edgar,bokowski,3.2,PC,'Windows XP','3.3 M5',1,0,0,0,0,0,high,normal,0
UI,Matthew_Hatem,bokowski,3.2.1,PC,All,3.2.1,2,0,0,0,0,0,high,major,0
UI,gslade,bokowski,3.2,PC,'Windows XP',3.2.1,3,0,0,0,0,0,high,major,0
UI,vlsergey,eclipse,3.3,PC,'Windows XP',---,2,0,0,0,0,0,high,major,0
UI,jared_burns,eclipse,3.0,PC,'Windows XP',---,1,0,0,0,0,0,high,enhancement,0
UI,bokowski,pwebster,3.1,PC,'Windows XP','3.2 M6',6,0,0,0,0,0,high,normal,0
UI,hudsonr,bokowski,2.0,All,All,3.3,5,0,0,0,0,0,high,major,0
UI,sxenos,tom.schindl,3.1,PC,'Windows XP','3.3 M3',10,0,0,0,0,2,high,major,0
UI,pchapman,Tod_Creasey,3.2.1,PC,'Windows XP','3.3 M4',0,0,0,0,0,0,high,major,0
UI,bokowski,djo,3.2,PC,'Windows XP','3.3 M4',11,0,0,0,0,0,high,normal,0
UI,eclipse.felipe,csmclaren,2.1,PC,All,'2.1 M5',5,0,0,0,0,0,high,major,0
UI,kitlo,knut_radloff,2.0,PC,Linux,'2.1 M1',3,0,0,0,0,1,high,critical,0
UI,kitlo,Tod_Creasey,3.1,PC,'Windows XP','3.1 M5',1,0,0,0,0,0,high,major,0
UI,kitlo,douglas.pollock,3.0,PC,'Windows 2000','3.0 M9',2,0,0,0,0,0,high,normal,0
UI,rlcox,Tod_Creasey,3.2,PC,'Windows XP','3.2 M6',2,0,0,0,0,0,high,major,0
UI,duongn,Tod_Creasey,1.0,PC,'Windows 2000',---,2,0,0,0,0,0,high,normal,0
UI,Tod_Creasey,Tod_Creasey,3.2,PC,'Windows XP',3.2.1,3,0,0,0,0,0,high,major,0
UI,nivek,bokowski,3.2,PC,'Windows XP','3.2 RC4',6,0,0,0,0,0,high,normal,0
UI,jlanuti,mdelder,3.2,PC,'Windows XP',3.2.1,3,0,0,0,0,0,high,major,0
